"status_id","screen_name","text","favorite_count","retweet_count"
1207738432430182400,"LadyTiger81","@MGbayor @CoachSmokeNJ @BillBuschLSU Congratulations! <U+0001F49C><U+0001F42F><U+0001F49B><U+0001F405><U+0001F4AA><U+0001F3FB><U+0001F44A><U+0001F3FB><U+0001F64C><U+0001F3FB> #GeauxTigers",0,0
1207455165894266880,"LadyTiger81","Welcome to the family @33Jwhite !!!! <U+0001F49C><U+0001F42F><U+0001F49B><U+0001F405><U+0001F4AA><U+0001F3FB><U+0001F44A><U+0001F3FB><U+0001F64C><U+0001F3FB> #GeauxTigers https://t.co/76vkaAB7sT",1,0
1207465910040178688,"LadyTiger81","@33Jwhite @JimmyDetail @LSUFBrecruiting Welcome home to the family! <U+0001F49C><U+0001F42F><U+0001F49B><U+0001F405><U+0001F4AA><U+0001F3FB><U+0001F44A><U+0001F3FB><U+0001F64C><U+0001F3FB> #GeauxTigers",0,0
1207737467706720256,"BasinStRecords","Raffle tickets are 9 dollars in honor of the amazing week, season and careers of Joe Burrow and Drew Brees! The raffle closes at midnight. 100% of the proceeds go to five outstanding nonprofits. Winners announced tomorrow. #WhoDat #GeauxTigers

https://t.co/ymbHADdLvP https://t.co/yWnwwxtXHn",0,1
1207737097492336640,"_Cotton_Mouth","Look What Came In The Mail Today <U+0001F64F><U+0001F3FE> Geaux Tigers ! #SECChamps  Anybody Anywhere Anytime . We still got buisness to take care of . Bring it home in the Dome . #GeauxTigers https://t.co/Q3MQ5etvAu",1,1
1207736021259096064,"FQ_LSU","Outstanding clip of the hog mollies against Florida. What a year they<U+0092>ve had. #GeauxTigers 

Video via: (@LsuFBallTruth) 

https://t.co/4jFMLrxWOd",7,0
1207476802001784832,"FQ_LSU","@FQClemson There<U+0092>s some truth to these rumors. Coach O has confirmed, but didn<U+0092>t comment as to the extent of the injury just yet. Availability for playoffs is uncertain. #GeauxTigers",0,0
1207685491732209664,"FQ_LSU","LSU wins the Joe Moore Award for Top Offensive Line! #GeauxTigers 

Pic via: (@LSUfootball) https://t.co/ZDdo6xx7L2",96,12
1207500264107859968,"kdubbs64","@CoachJoeBrady @KayshonB15 @asap_koy It sure is, Coach! #WRTS #GeauxTigers",2,0
1207735189172105216,"kdubbs64","@LCush79 @Damienlewis72 @saahdiq @Siete__tres @austindeculus76 @chasen_hines @BadaraTraore74 @drosenthal51 @EdIngram70 @JamesCreggLSU Y<U+0092>all were great this year, your hard work really paid off &amp; we<U+0092>re all so proud! Keep grinding, we<U+0092>re not done yet! #LSUTrenchman #GeauxTigers  <U+0001F49B><U+0001F49C><U+0001F42F>",0,0
1207462994575286272,"kdubbs64","@marcus_dumervil Welcome to the Tiger family! #LSUFam #GeauxTigers <U+0001F49C><U+0001F49B><U+0001F42F>",2,0
1207734414358253568,"robert_riggans","@rebeccagrants @PennStateFball @BUFootball @GopherFootball @MSU_Football @AuburnFootball @MemphisFB @SMU_Football @UBFootball LSU Tigers <U+0001F42F> #GeauxTigers",0,0
1207732240102367232,"fauxcoachorger1","@ScarboroughMike #GeauxTigers https://t.co/DilZVuYKz2",1,0
1.207731291204e+18,"tmhawker","My Dad text me ""LSU is finally in the playoffs and we can't watch it together this year""... Cool Dad, thanks for adding to the pain of not being home for the holiday season. #GeauxTigers",2,0
1207706513743196160,"LSUGEAUXGEAUX","#GeauxTigers #LSU 
https://t.co/agB0xFO1T6
 
LSU top rusher Edwards-Helaire nursing injury as CFP nears",2,0
1207575458080075776,"LSUGEAUXGEAUX","#GeauxTigers #LSU https://t.co/ilmubNzzPe Tuxen Earns Bronze on Platform on Day Three in Auburn",0,0
1207573548988076032,"LSUGEAUXGEAUX","#GeauxTigers #LSU 
                                                https://t.co/idDH22OCoV
                     
                        LSU RB Clyde Edwards-Helaire injured in practice, status unknown for Peach Bowl vs. Oklahoma",1,0
1207726435957444608,"LSUGEAUXGEAUX","#GeauxTigers #LSU https://t.co/8tYXxFnCvK Offensive Line Claims Joe Moore Award for Top Unit",1,0
1207572756126162944,"LSUGEAUXGEAUX","#GeauxTigers #LSU https://t.co/ft4gAJXj5C Sources: Three Sooners suspended for LSU game",0,0
1207572754913992704,"LSUGEAUXGEAUX","#GeauxTigers #LSU https://t.co/z10HoiIq30 LSU leading rusher dealing with hamstring injury",0,0
1207575460533751808,"LSUGEAUXGEAUX","#GeauxTigers #LSU https://t.co/ahQO9ajbi2 Men's Basketball Falls to ETSU",1,0
1207573402527117312,"LSUGEAUXGEAUX","#GeauxTigers https://t.co/eGq8PZr4Yq Joe Burrow's Heisman speech sweeps nation, helps start fundraiser for Athens food bank https://t.co/UqUa1BDmvb",0,0
1207725832589971456,"stevieb39la","@arik_gilbert Welcome to the fam!  You're blood now.  #GeauxTigers",0,0
1207526933216595968,"stevieb39la","@marcus_dumervil Welcome to the fam! #GeauxTigers",2,0
1207724195133702144,"stevieb39la","The Bomb Squad!!!!!!  The best in college football!!  Congratulations!!
#JoeMooreAward #LSU #GeauxTigers 
<U+0001F4A3><U+0001F4A5><U+0001F49C><U+0001F49B><U+0001F4AF><U+0001F525><U+0001F3C6><U+0001F3C6><U+0001F3C6><U+0001F3C6><U+0001F3C6>",0,0
1207724400939802624,"wmwall1976","@LandonDowden #GeauxTigers I will be there, also...I<U+0092>ll be wearing purple!",0,0
1207723258944147456,"DavidBowenLSU","#Trenchmen #GeauxTigers https://t.co/paNd1p6fiE",3,0
1207720576837701632,"Zjtiger13","@saahdiq Congrats, finish strong, 2 more games to dominate.
#GeauxTigers",0,0
1207712714824372224,"LSUfootball","Follow all the newest Tigers! 

#GeauxTigers 

https://t.co/YDfw86rFjz https://t.co/P73rbXRgtX",239,39
1207720552200192000,"LSUfootball","LSU<U+0092>s offensive line has been named the winner of the Joe Moore Award as the most outstanding offensive line unit in college football. #GeauxTigers 

<U+0001F517>https://t.co/sreFIcGu4I https://t.co/GoIrOdVHUn",728,116
1207673933958266880,"LSUfootball","The winner of the 2019 Joe Moore Award. The best collegiate football offensive line unit. #GeauxTigers https://t.co/HDMq8K5KAu",3981,702
1207713808459948032,"dlorahII","@okcloud2014 Your comeback was strong as charlamagne hairline<U+0001F923><U+0001F923> We know all but 4 teams are already looking towards next year<U+0001F923><U+0001F923> #Sorry #Goodluck #Nosmoke #GeauxTigers https://t.co/YzjtzJQGxg",0,0
1207718583247224832,"dlorahII","@tripaces_ All but 4 teams are on next year already<U+0001F937><U+0001F3FE><U+200D><U+2642><U+FE0F><U+0001F923><U+0001F923><U+0001F923><U+0001F923><U+0001F923> #GeauxTigers",4,0
1207710280261738496,"dlorahII","@okcloud2014 Who is worked up?? I<U+0092>m glad the young man decided he wanted to stay home and block for y<U+0092>all running backs good luck to him. You seemed worked up all in my LSU posts<U+0001F937><U+0001F3FE><U+200D><U+2642><U+FE0F> I see you like the word Bandwagon but we don<U+0092>t have any room for you sorry dude<U+0001F923> #GeauxTigers",0,0
1207675209953808384,"dlorahII","Was a little bummed as a #LSU fan yesterday but I realized everyone doesn<U+0092>t has what it takes to be a #GeauxTigers We got the best 19 #Savages in the country yesterday<U+0001F929><U+0001F64C><U+0001F3FE><U+203C><U+FE0F> #GeauxTigers https://t.co/B8C1iebv1h",18,1
1207691168051613696,"dlorahII","Georgia signed Burton who is originally from Georgia 

#GeauxTigers signed Arik Gilbert, Bj Ojulari, Phillip Webb, and Max Johnson from Georgia<U+0001F42F><U+0001F49C>",58,6
1207674016267481088,"dlorahII","This guy my favorite signee from yesterday<U+0001F929>... #GeauxTigers<U+0001F42F><U+0001F49C> https://t.co/62CsTtfX8o",8,0
1207708581799313408,"dlorahII","Because y<U+0092>all Georgia fans thinking y<U+0092>all won something yesterday <U+0001F937><U+0001F3FE><U+200D><U+2642><U+FE0F><U+0001F923> We still own y<U+0092>all asses<U+203C><U+FE0F> 37-10 and I<U+0092>m going to keep talking bout that<U+0001F923><U+0001F923><U+0001F923><U+0001F923> #GeauxTigers https://t.co/S8TL9GjJwH https://t.co/WvnyuoSBhp",9,0
1207676323029803008,"dlorahII","@nudiemcglothern @tj_finley1 I been telling you your going to be a #GeauxTigers <U+0001F92B>",0,0
1207717091937312768,"ChiefG4LSU","Best offensive line in the country! Congratulations men! Very well deserved! #LSUTrenchmen #GeauxTigers #LSU @LSUfootball #ForeverLSU <U+0001F60E><U+0001F49C><U+0001F49B><U+0001F42F><U+0001F3C8> https://t.co/DADEFUUtPI",0,0
1207713746484965376,"johnvella","@DeepSeaDaddyJay @Hou_Tex_Jefe @kyleumlang @BarstoolTexasAM @1840ed61a1414e5 Wins?  try ""win"" (since joining the SEC)  <U+0001F923> <U+0001F42F> #GeauxTigers  

https://t.co/kxuUbdpsOW
https://t.co/9dtw3200i4",2,0
1207713736586231808,"LSUFBrecruiting","@CFAPeachBowl see you soon!
 #LSU #GeauxTigers https://t.co/btLDJkKum4",57,16
1207711512615366656,"BustedCherries","#HolidaySwagBag #LSU #HeismanTrophy #SecChampionship #PeachBowl #DanMarino #IsotonerGloves #GeauxTigers #HeismanHouse #BatonRouge #Louisiana

https://t.co/gzFeu0U4jf

#GeauxTigers https://t.co/YRrSn0mzGu",1,0
1207711350165667840,"14powerscom","https://t.co/ssYM999GQ0 #RTR #wareagle #WPS #gogators #UGA #BBN #GeauxTigers #HailState #Mizzou #hottytoddy #gamecocks #gigem #govols #GBO #vandy #AnchorDown  #12thMan #Aggies #Gigem #SECFB #SECFootball #RollTide #Gators #Auburn #14Powers",0,1
1207709267555495936,"itsjengreene","well now instead of hearing me talk about wanting tickets y<U+0092>all can just here me talk about HOW EXCITED I AM!!! Let<U+0092>s goooooo @LSUfootball <U+0001F4AA><U+0001F4AA> #GeauxTigers #LSU https://t.co/UZhVlnCjgP",4,0
1207709195828678656,"CenlaReport","#LSUFootball: The winner of the 2019 Joe Moore Award. The best collegiate football offensive line unit. #GeauxTigers",0,0
1207708423053291520,"KellyAnneTV","Home for the holidays! Meet Andrea Gathercole:

<U+0001F3C8> Showed a solid throwing arm #SEC game #GeauxTigers 
<U+0001F964> Won $100,000 in @drpepper Tuition Giveaway
<U+0001F469><U+0001F3FC><U+200D><U+0001F393> Tues: Took her last final of 2019 @Baylor
<U+2708><U+FE0F> Wed: Flew home to #BatonRouge
<U+0001F4FA> Today: Interview<U+0001F449><U+0001F3FC>https://t.co/kkMSuSL70c https://t.co/lRsdvsIhCP",3,3
1207494203774840832,"DaveWainwright_","@LSUSoccer Congrats!! #GeauxTigers",0,0
1207708216806785024,"DaveWainwright_","@RabalaisAdv I was there too. With Rogie Magee's dad. Hodson made their D look silly. I think we were outnumbered about 10 to 1 but it was fun and a nice day!! #GeauxTigers",0,0
1207708094580580352,"skipcar15","@TStrickk @CentralHSWarri1 @KoleTaylor3 @LSUfootball Welcome to #LSU #GeauxTigers",0,0
1207706469166178304,"prtgirl38","@samidurante8 I do the same I<U+0092>m Birmingham Al and i love it #GEAUXTIGERS",1,0
1207705831472586752,"g_sports21","They talk about Joe<U+0092>s turn around year. They don<U+0092>t talk about our O line tho! Good job O line! 1 of the worst last year to the best this year! #LSU #GeauxTigers @LCush79 @saahdiq @Damienlewis72 @austindeculus76 @EdIngram70 Adrian Magee &amp; @BadaraTraore74",0,0
1207705275827924992,"nicksmithMA","@WalkerJRoss I think i NEED Dat suit. #GeauxTigers",0,0
1207703355000274944,"Bigjoe0630","@atl_q0 @UGA_PB Y<U+0092>all got one we got 4 out of the state of Georgia I<U+0092>m good an #GeauxTigers",0,0
1207702783849308160,"LSUFan19521154","Happy 16th bday to my baby! We reppin the Tigers in KY <U+0001F601> #GeauxTigers https://t.co/WLfrdEJBft",2,0
1207553146286944256,"LSUFan19521154","@TStrickk @KoleTaylor3 @CentralHSWarri1 @LSUfootball Welcome!! Awesome to have you #GeauxTigers",0,0
1207463809713102848,"LSUFan19521154","@bignizo Thank you!!! Been a long time coming! #GeauxTigers",1,0
1207554793146859520,"LSUFan19521154","DUH <U+0001F923><U+0001F923><U+0001F923> #GeauxTigers https://t.co/65GVqFDX7T",0,0
1207701770928979968,"coachKeith_100","@ShoneWoods @asap_koy Congratulations!!!!! #GeauxTigers",0,0
1207701076562137088,"hogmania2","@JNaquins @Jasmine8137488 @Ohio_Buckeye_US @TBeansprout @TikiAngels @FIGHTER_USA_USA @Alexa17101614 @SavannahAngel25 @Southernfor45 @ptmarigan @gingerzsnapped @emtee2355 @TwistedOne96 @1SC_AR @gailsline @RedAce2024 @RL9631 IS GAME DAY GOIN EVER GET HERE<U+0001F3C8><U+0001F3C8> #GEAUXTIGERS https://t.co/asOsMn9JWE",0,0
1207700951005630464,"rivalsmike","#GeauxTigers and find out when Coach O is ripping his shirt off next https://t.co/JRgzJBTIaf",2,0
1207681018284646400,"rivalsmike","BOOM! #LSU #GeauxTigers https://t.co/aVfzJX1Luv",2,0
1207699628457545728,"rwwall2","Any group of humans that make Edward James Orgeron Jr. look small must be massive.

Congrats to the OLine on the award! #GeauxTigers https://t.co/tJfzjOcuiG",2,1
1207699032677715968,"LSU4LifeLSU","@maxtoscano1 @CoachOHummuh We will be FINE BECAUSE WE GOT THE LINE #GeauxTigers https://t.co/GBQXouG4Fn",0,0
1207696676904783872,"gumbo1968","Good morning #GeauxTigers  @ericsslater @RealCarlosO @transammaggie @tj_lsudad",1,0
1207685005448818688,"PrplGld","And bout to add @kardellt62 <U+0001F4AA>
#GeauxTigers https://t.co/hv3Y9mUhaX",2,0
1207696307336499200,"PrplGld","@samidurante8 You<U+0092>re in the wrong Athens.
GA<U+25B6><U+FE0F><U+2708><U+FE0F><U+25B6><U+FE0F>OH
#GeauxTigers",1,0
1207694092999778304,"JeremyTiermini","THIS is the kind of news that matters and I will cheer for @Joe_Burrow10 wherever he goes in the NFL. #GeauxTigers https://t.co/E14pjhzi6y",4,1
1207694071910879232,"kstatum1982","#Trenchmen #GeauxTigers https://t.co/ZwV9FJGDzM",0,0
1207494847734730752,"kstatum1982","#GeauxTigers https://t.co/gRYKSf2GqN https://t.co/mrLOJL4jAX",0,0
1207514625857724416,"kstatum1982","@lsusteve1973 @BrodyAMiller I think we got burned by some kids, and we hurt ourselves by trying to make more room for them. <U+0001F937><U+200D><U+2642><U+FE0F> #GeauxTigers #BayouBReed20",1,0
1207691355889098752,"E11Josh","@kwilliams5_ Congratulations #GeauxTigers https://t.co/G7I5fXp74r",2,0
1207690462733189120,"NOLA_2013","That shit was <U+0001F525><U+0001F525> #GeauxTigers https://t.co/YTWTae2ARn",0,0
1207689910536327168,"gracekerr12","1st pic makes my heart smile. #GeauxTigers https://t.co/4H8ppPm3XJ",1,0
1207686444887814144,"Chicharon_62","Congrats to @JamesCreggLSU for leading the best O-Line in the nation. #GeauxTigers",0,0
1207684742440783872,"ReginellisNOLA","Want a piece of me? <U+0001F609>
.
.
.
.
#neworleans #batonrouge #mandeville #louisiana #nolafood #nolafoodie #brfood #brfoodie #geauxtigers #whodat #thatLAcommunity https://t.co/NSgyRUZL3k",1,0
1207684177945956352,"BrandonTHarden","Joe Moore award for the Best O-Line in the country. Congrats grant08__ #lsu #geauxtigers https://t.co/CNORyTqcrW",0,0
1207682117435564032,"BrickKannon","#GeauxTigers #LSU https://t.co/0WxSBZrcVe",1,1
1207650316801519616,"PGar58","@lambas70 Coach O is awesome.  I love this guy.  He is the coolest.  I<U+0092>m all #GeauxTigers from here on out.  

Also Joe Burrow looks like Macaulay Culkin if Mac was cool and had it together.  <U+0001F60E>",0,0
1207681859859169280,"PGar58","Yes, it IS possible to have a man crush on a head coach.  I have one on Ed Orgeron and I don<U+0092>t care who knows it.  #GeauxTigers @_CarolinaCT @lambas70 @urth2leesha",0,0
1207681412498804736,"dodgerjazzcougs","@4hill2018 Davis-Price is a pretty good running back.  Oklahoma will have 3 guys out for the bowl game and LSU still have Burrow, Chase, and Jefferson so they should be just fine.  Yes is it in Baton Rouge.  #GeauxTigers",0,0
1207679645119856640,"R512Eric","I remember last year all the hateful things said about this group. Liability, inconsistency, not good enough, not athletic. How the times have changed!!! Congratulations guys!! #GeauxTigers <U+0001F49B><U+0001F42F><U+0001F49C> https://t.co/yGOjqEc3Rq",3,0
1207679132567506944,"LSUFloresMBA","Check out this great piece we shot with Blake! You can also read more about his story in the link below. #LSUFloresMBA #LSUFootball #GeauxTigers https://t.co/1HrqTNZTn1",44,6
1207677093255032832,"KadeDaigg","I'm really about to be in Atlanta for the game next Saturday. Holy shit let's go! #GeauxTigers",0,1
1207676330961182720,"DASH_Sportz","State of Louisiana Top 5 Signed with:

1. #GeauxTigers 
2. #GeauxTigers 
3. #UGA (unsigned)
4. #GeauxTigers 
5. #UGA",0,0
1207644235991846912,"DASH_Sportz","State of Florida Top 5 Signed with:
1. #GeauxTigers 
2. #ALLIN 
3. #ALLIN
4. #ALLIN
5. #GoGators",0,0
1207676744536412160,"DASH_Sportz","State of Maryland Top 5 Signed with: 

1. #ALLIN 
2. #RollTide
3. #Gamecocks
4. #WeAre
5. #GeauxTigers",0,0
1207644607426842624,"DASH_Sportz","State of Georgia Top 5 Signed with:

1. #ALLIN
2. #GeauxTigers
3. #UGA
4. #WarEagle
5. #UGA",0,0
1207676308702060544,"krazykayjun","@LSUfootball #LSU #GEAUXTigers",0,0
1207674648130916352,"Desmond_Boseman","#GeauxTigers We Dem Boyz Tiger Nation LSU https://t.co/EUPwZmH4Pa",0,0
1207673502570106880,"RoyceWall58","@CFAPeachBowl #GeauxTigers #CFBPlayoff #CFAPeachBowl",0,0
1207670833017171968,"B_Hagerman817","@Joe_Burrow10 
#GeauxTigers #LSU #lsufootball 

It<U+0092>s an LSU thing, we like to show are ass https://t.co/iHeHKnpwLH",2,1
1207670756387303424,"YoungFanna17","@coachakpenrod @Joe_Burrow10 Praying for healing in your wife<U+0092>s body and praying for your family <U+0001F64F><U+0001F3FC>    #GeauxTigers",0,0
