"status_id","screen_name","text","favorite_count","retweet_count"
1207669945741516800,"bunk213","@sugarfoot9804 @Realrclark25 #LSU rolled tide right out of the dam playoffs hahahaha #GeauxTigers",0,0
1207668197928796160,"pismoeyedoc","#GeauxTigers https://t.co/EXKnpbrnk0 https://t.co/iJ15nQXEQN",2,0
1207667052208635904,"smayeaux8918","@Joe_Burrow10 Even Santa Claus is a fan, bro! #GeauxTigers https://t.co/rggYMotWi6",0,0
1207666463420616704,"Eric_Esteban","Level up recruiting. #GeauxTigers planted their flag in Broward County today with an OOH billboard celebrating @STA_Football<U+0092>s @marcus_dumervil Signing Day commitment to @LSUfootball. https://t.co/owX1fKsf3w",16,3
1207664795345969152,"Alex_Maurice251","@CALEBcsw YKWTFGO #GeauxTigers https://t.co/1mg8JhM779",0,0
1207660074224771072,"Data_Knox","@BMWUSA I didn<U+0092>t think I could love my car anymore and then I saw you actually got Tiger Stadium right #LSU #GeauxTigers https://t.co/5EZ38j9V9q",1,0
1207658718030106624,"sdamare751","Best way to spend a birthday is with my dad...wish it wasn<U+0092>t getting treatment for cancer, but I<U+0092>ll take what I can get.  BTW..notice his LSU blanket..even he<U+0092>s shouting loud and proud in NJ. #GeauxTigers #Cancersucks https://t.co/f0oRPYOaTX",8,0
1207655598692671488,"jeffginn","@LSUfootball @bferguson50 @S4CKGURU @Rashard_99 @Joe_Burrow10 @LCush79 Congrats @bferguson50 for being a captain!  We are proud of your play but even more your character!  #GeauxTigers",0,0
1207648628145315840,"LSU_Mellie","@CFISDAbbie @cycreekhs @CyCreekBooster @VSnokhous @CyFairISD @CYCREEKFBALL17 @ray_zepeda1 @CFISDAthletics Welcome!! #GeauxTigers #ForeverLSU <U+0001F49C><U+0001F49B><U+0001F42F>",0,0
1207651124163076096,"LSU_Mellie","#HoldThatTiger #GeauxTigers #ForeverLSU <U+0001F49C><U+0001F49B><U+0001F42F> https://t.co/r4nNvKnW4k",0,0
1207649684765974528,"LSU_Mellie","#Family #GeauxTigers #ForeverLSU <U+0001F49C><U+0001F49B><U+0001F42F> https://t.co/N4yOptGOhM",0,0
1207648139232059392,"LSU_Mellie","#HoldThatTiger #GeauxTigers #ForeverLSU <U+0001F49C><U+0001F49B><U+0001F42F> https://t.co/pdveVdFSWA",0,0
1207648010668331008,"LSU_Mellie","Awesome!! #GeauxTigers #ForeverLSU <U+0001F49C><U+0001F49B><U+0001F42F> https://t.co/R0W6hdlUbn",0,0
1207655430400462848,"LSU_Mellie","May @LSUJesus place his healing hands upon you Clyde! #GeauxTigers #ForeverLSU <U+0001F49C><U+0001F49B><U+0001F42F> https://t.co/t41EZO4fh0",0,0
1207654627719680000,"BarryWixson","I want to thank some really amazing people at #LSU. I have advice for Tiger Fans.
1. Where you focus your thoughts is where you focus your personal energy. 
2.  Feel and give thanks as if you've already won the National Championship.

#GeauxTigers https://t.co/ZfxYketENI",0,0
1207651379633889280,"Emoney73402053","@247Sports Most important recruit in this class!! <U+0001F405>#Geauxtigers",0,0
1207651328643813376,"MegEliz1","Pajama Day! <U+0001F385><U+0001F3FB><U+0001F384> #BBP #GeauxTigers #LifeWithLathan https://t.co/CLHOqrLxHe",4,0
1207648160241389568,"_DHSLadyTigers","<U+0001F6A8>GAMEDAY<U+0001F6A8>
<U+26F9><U+0001F3FB><U+200D><U+2640><U+FE0F>: Doyle Vs. Acadiana 
<U+0001F4C6>: Thursday, December 19, 2019
<U+23F0>: 5:45 P.M.
<U+0001F3DF>: Hanson Memorial School
Please  come out and watch the Lady Tigers as they play their first game of the 76th Hanson Memorial Classic!
#GEAUXTIGERS<U+00A0><U+00A0><U+00A0>   #UNFINISHEDBUSINESS https://t.co/l3yA0ZD7cf",0,0
1207646434297884672,"LSU131","THERE IS NO BETTER FAN BASE THAN LOUISIANA 
WE ARE JUST DIFFERENT HERE
#GeauxTigers #WhoDat",0,0
1207641704859414528,"tommy_j_r","Say it ain<U+0092>t so. #GeauxTigers<U+0001F405>  https://t.co/SOLQ1VCTGG",0,0
1207641285751975936,"Jeff_MireLSU","@qbmjohnson2020 @LSUfootball @ScarboroughMike @Sheadixon @GeauxEdits Congratulations Max!! Can't wait to see you on the field man!! Embrace the grind!! #LSU #GeauxTigers",0,0
1207637304887652352,"ChelleWabrek","Thank You, Joe Burrow! #GeauxTigers  https://t.co/Gse4DcxRVY",0,0
1207636645664739328,"BigRob331","All I want for Christmas is a @CFBPlayoff Championship.   Hold that Tiger!!   #GeauxTigers #DelpitNation #LSU #burreaux @Coach_EdOrgeron",0,0
1207628118007128064,"MellowMike501","CONGRATULATIONS Coach O! The accolades are well earned. Great season for you and Louisiana! #GeauxTigers

https://t.co/n97X4iXoyc",0,0
1207613901925441536,"TerrenceBD","@FQ_LSU welcome aboard and thanks for the follow! Purple and Yellow! #GeauxTigers https://t.co/8ZnFChC2TO",0,0
1207459344482283520,"TerrenceBD","@PatrickLineber1 #GeauxTigers",0,0
1207609782183645184,"HartsWorld","Really annoyed that the impeachment stuff was announced on Early Signing Day... but for lsu fans it was probably best, yesterday was easily the worst day of the calendar year for us. #GeauxTigers",0,0
1207602898391195648,"andremcnab","@Kriss1_ Congrats man. Thank you and best of luck! #GeauxTigers",0,0
1207581096369643520,"jacko_boll","@Realrclark25 always up at the latest hour, ready for that Peach Bowl? #GeauxTigers",0,0
1207569063662239744,"TammyJeffers3","@qbmjohnson2020 @LSUfootball @ScarboroughMike @Sheadixon @GeauxEdits #GeauxTigers  So proud to have you in the Purple and Gold with LSU across your chest!! The best is yet to come!! Congratulations Max!",1,0
1207554570416742400,"BurrowsHeisman","Athens and Louisiana will fight the world together. #GeauxTigers #GeauxBulldogs https://t.co/2hgrUNE3i7",6,2
1207537489121955840,"lsu14powers","https://t.co/bPUzdG9tY0
#LSU #GeauxTigers #14Powers",0,1
1207537371937329152,"lsu14powers","https://t.co/5hsVLtshDP #LSU #GeauxTigers #14Powers",0,1
1207539726858641408,"lsu14powers","https://t.co/xdkgdfAleW #LSU #GeauxTigers #14Powers",0,1
1207531435114082304,"LRJs_","@TannerBreitwis1 @kittywhisperer7 @joelpollak @tribelaw Best of luck to ya. #GeauxTigers",1,0
1207528177070985216,"whodatchacha","Love Y<U+0092>all &amp; Happy Merry Christmas to  some of my favorite people <U+2764><U+FE0F><U+0001F384><U+2764><U+FE0F> May it Full of Blessings Love&amp;Joy<U+0001F384><U+0001F381> #DogsMostWanted #DogPound  #GeauxTigers <U+0001F49C><U+0001F42F><U+0001F9E1> @DogBountyHunter @LelandBChapman @MrsJamieChapman @theRealJaneBond @Fast156 https://t.co/vJfYKcEqZC",5,0
1207526939860389888,"j_samuelson88","Men if y<U+0092>all stick together, work hard, and buy in y<U+0092>all will all be successful and win multiple National Titles welcome aboard!!! #GeauxTigers #OneTeamOneHeartbeat https://t.co/U5OK4RAY82",23,6
1207525342673543168,"Katy_Dash","@CFAPeachBowl look, go ahead and throw one of those fancy Burreaux jerseys in there and I'll pick it up in person lol. just say the word!!!! #OneTeamOneHeartbeat #GeauxTigers #LSU <U+0001F49C><U+0001F49B>",0,0
1207523223405047808,"iam_MR713","@regannrussell @SenBillCassidy @realDonaldTrump #ImpeauxedTrump<U+0001F44F><U+0001F3FE> #GeauxTigers",0,0
1207522336783646720,"LimeLifeMMJ","@KChenoweth @OU_Football @OU_Athletics @UofOklahoma We adore you @KChenoweth that being said....#GeauxTigers @LSUfootball @MiguesJordan",0,0
1207520763286343680,"regannrussell","@SenBillCassidy @realDonaldTrump #GEAUXTRUMP #GEAUXTIGERS",0,0
1207509942808317952,"bigwil225","@nomoresleeves @CajunTiger1787 We'll settle it on the field as always. New era though. #GeauxTigers",1,0
1207518986042314752,"bigwil225","@GoffGoff27 @tikaij2 @dbassassin13 I wish him well but that doesn't mean I have to support him and the agenda him and his team has which is to beat mine. #GeauxTigers",0,0
1207516131470258176,"Npa316","@arik_gilbert #GeauxTigers",0,0
1207516022049132544,"raywill001","@RashadDaviSr_ @Eliasricks2020 #GeauxTigers",2,0
1207515529814122496,"Solomon30539235","@arik_gilbert Let's get to work! #GeauxTigers",1,0
1207515358086782976,"DSports24","@ShoneWoods @Bengal_Buga @asap_koy WELCOME TO #LSU Family #GeauxTigers",1,0
1207514504235495424,"rick_dardar","@Mathieu_Era @LSUfootball Got a good crew coming in. Exciting times ahead! #LSU #geauxtigers",0,0
1207513037651009536,"waltersbrgtt","@mahmoudsammour_ @Mathieu_Era @LSUfootball Keep grinding and follow that dream... The path may not be an easy one, but one day #GeauxTigers",4,0
1207513439758893056,"waltersbrgtt","@AzCota @Mathieu_Era @LSUfootball More like, would ever consider coming home... #Saints #GeauxTigers",1,0
1207511528896913408,"joeTthadon","That Panda don<U+0092>t know shit from piss #GeauxTigers https://t.co/tV8sH8lunR",1,0
1207507888442368000,"DR10001","R<e9>veillon Dinners in New Orleans | New Orleans Local's Guide https://t.co/lDt4sEvbPD via @GoNOLA504

#NOLA #GeauxTigers #GeauxCajuns #Food #Foodies",0,0
1207506859428634624,"TDR_mlousteau","@MattMoscona @DeadSoxy aparrently marketing works! #GeauxTigers https://t.co/rHsx7ZUJou",2,0
1207505694464892928,"izo_ij","I feel like I<U+0092>m Gucci mane in 2006 <U+0001F976><U+0001F929> #WhoDat #WontBowDown #540inThe504 #NOLA #iSpyVisions #Photography #GeauxTigers [ <U+0001F4F8>: @nah_notray ] https://t.co/d2nSmvDw9x",2,0
1207504902865457152,"msmardigra","@Sheadixon @RakimJarrett Maryland?  Really?  Come 2020 football season, and when the mighty Tigers begin to play, you<U+0092>ll be regretting that decision. #secdominates #whererealfootballisplayed #lsudeathvalley #GeauxTigers #1",0,0
1207502395372118016,"Coach_Giles400","It<U+0092>s all #GeauxTigers on this end but USC is the home SEC team. They landed some pretty good recruits today!",0,0
1207501435644063744,"8onTheCloud","@CoachJoeBrady @KayshonB15 @asap_koy #GeauxTigers",0,0
1207487991167488000,"8onTheCloud","@_fournette #GeauxTigers",0,0
1207498490739412992,"Z7XtremeBBD","@maxtoscano1 @DorianMStarkey Ok. Whatever. Truly believe that their is a solution to ever problem, so Good Bye.<U+0001F44B> #GeauxTigers",1,0
1207496193925931008,"Z7XtremeBBD","#GeauxTigers https://t.co/xvb4yDVxqp",1,0
1207474861540626432,"Z7XtremeBBD","@Kriss1_ Congrats Kbaby. Now that you graduate, time for you and your fellow Tigers to get that Peach Bowl win and go to New Orleans for Championship. But First thing First, <U+0001F512><U+2B07><U+FE0F> ou. #SavageSN #OneTeamOneHeartbeat #KeepGrinding #MeanToughNasty #DBU #GeauxTigers",1,0
1207471768031641600,"Z7XtremeBBD","@Tht_Boy_Mike Congrats Mike. Great job on and off the field. Keep grinding and working on your goals in life and you and your teammates goals for season. #SavageSN #OneTeamOneHeartbeat #KeepGrinding #MeanToughNasty #AllGasNoBrakes #GeauxTigers",2,0
1207499621012058112,"Z7XtremeBBD","@DorianMStarkey @maxtoscano1 Speak louder so they can here you in the northeastern region. Dang. #GeauxTigers",2,0
1207494194752839680,"Z7XtremeBBD","@DorianMStarkey @maxtoscano1 Plus I'm sure they, Coach E and Brady, will have a answer for that type of defense next time they encounter it. #GeauxTigers",0,0
1207499075731558400,"AmyRoberie","@CoachJoeBrady @KayshonB15 @asap_koy Excited for the future! #GeauxTigers",0,0
1207495946906603520,"RKWilliams_on","@bferguson50 Love yo...oh...wait...you were talking to your actual bro.  My fault.  #GeauxTigers",1,0
1207493803185262592,"timelessischic","#GeauxTigers",0,0
1207492414119841792,"shadowIP_LXS","#NFLSU #LSDBU #DBU #GeauxTigers <U+0001F49C><U+0001F49B><U+0001F405> https://t.co/DVuUHfZKMe",0,0
1207488818611392512,"samanthaniette","I crocheted a baby yoda and my friend I made him for tagged him today and HER MAMA BOUGHT THE BABY A SHIRT. #babyyoda #geauxtigers https://t.co/QUwFv6jkmh",1,0
1207488434576736256,"MGbayor","Blessed to receive an offer from Louisiana State University <U+0001F42F><U+0001F49C><U+0001F5A4> @CoachSmokeNJ @BillBuschLSU  #GeauxTigers #irvingtontuff https://t.co/BZmaHejE8d",140,42
1207488095895064576,"Grant__Jones","@finebaum LSU swing and miss for number 1 lost 3 good ones but still an extremely solid class . #GeauxTigers",1,0
1207484495676370944,"smokenK2","#GeauxTigers",0,0
1207483785559891968,"Snicker61046547","@CFBONFOX #GeauxTigers #CoachO https://t.co/AJ8AOvMuwb",1,0
1207484183498674176,"Snicker61046547","@ducksVSall @BarstoolSC @CFBONFOX More confused considering that LSU is in the playoffs and Oregon isn't... #GeauxTigers",4,0
1207483397528047616,"kevinparker21","Watching the 2004 Sugar Bowl. 2 observations.  1) @mspears96 was a beast with his pick 6. 2) bob stoops was a douche bag #GeauxTigers",0,0
1207480614783459328,"MeganCorrales","Congrats on signing baby!! So incredibly proud of you!!<U+0001F49C><U+0001F49B> #GeauxTigers @Marl0n77 @LSUfootball https://t.co/0uQxwpZsdg",6,0
1207477990843723776,"vetsurg2002","@Kriss1_ Really proud of you KF1! Great job! #GeauxTigers",0,0
1207478604923318272,"vetsurg2002","@bferguson50 Congratulations Blake! Really proud of you! #GeauxTigers",1,0
1207477164242866176,"AyYoDex27","<U+0093>Hardwork beats talent when talent doesn<U+0092>t work hard<U+0094>..Story for LSU Baskeball tonight. Entirely too talented to be getting out-hustled...
 #LSU #GeauxTigers",0,0
1207469453136531456,"AyYoDex27","LSU Basketball has 0 offense against the ETSU zone...struggle bus tonight #geauxtigers",1,0
1207475392296243200,"InsideLSU","Newest member of the DBU fraternity. 

Welcome to the brotherhood, @EliasRicks2020! #GeauxTigers https://t.co/jpKGBJdnoh",5,0
1207476509524529152,"InsideLSU","Loyalty never wavered. 

Welcome to the family, @TJ_Finley1. #GeauxTigers https://t.co/UT8qH6lTZs",18,1
1207476259388825600,"MegganFranks","Hey there @LSUCoachShaver! <U+0001F49B><U+0001F49C> #GeauxTigers https://t.co/ZqDPWxnaBz",0,0
1207475999325261824,"xXRiseAboveXx","@Coach_EdOrgeron Ever think of adopting a 45 year old man, Coach? 
#GeauxTigers 
#iwillfollowcoachedthroughthegatesofhell",0,0
1207473653094350848,"emilykatharine_","@CFAPeachBowl <U+2714><U+FE0F> love it #GeauxTigers",0,0
1207473620865495040,"JBBridges","We're going to the Chick-fil-a Peach Bowl. This would be an amazing gift!! Geaux Tigers!! #firstpeachbowl #firstcfbplayoffgame #GeauxTigers https://t.co/dvumflGxhL",0,0
1207473500820127744,"ThisIsEmilyy_","@CFAPeachBowl this would be awesome for an sec fan out in california #GeauxTigers",0,0
1207472083292303360,"daniel_848","@Clydro_22 stay positive 
#GeauxTigers 
#LSU",0,0
1207470388319535104,"CoxSportsTV","From rejected to restored, Coach O and Joe Burrow have blazed their trails in Baton Rouge. #GeauxTigers #LSU
https://t.co/t4IyvakwMs",8,2
1207469049912782848,"PGFPodcast","#Collegefootballrecruiting rankings 2020: Where teams stand during early #NationalSigningDay 2019
#Clemson #RollTide #GeauxTigers #OhioState #GoDucks #UGA #WarEagle #GoGators #BoomerSooner
#GoIrish #CFB #PGFP https://t.co/Mevf82qVHO",0,0
1207468419332878336,"DaGreen11","@marcus_dumervil I don<U+0092>t care how you say it I<U+0092>m glad your on my team! 102,321 got your back #GeauxTigers",2,0
1207468036950638592,"chessabouche","@LSUBasketball trails by 13 after a turnover and an easy bucket for East Tenn. State 46-33 15:37 2nd Half 

#BootUp #GeauxTigers",0,0
1207467331774926848,"LSUSoccer","Get to know Coach Hudson!

#GeauxTigers https://t.co/nk8dmI7Usv",100,12
1207467073095553024,"bjeansonne","Send him back to China IMMEDIATELY #GeauxTigers https://t.co/AyocISRqi5",0,0
1207467044658008064,"Thebigchocolat1","@Tuaamann @PGuy_77 always #ohana always love
#geauxtigers",0,0
1207465170160824320,"mistercjones39","@Pegredd @tj_finley1 Oh course he will. No other way. #GeauxTigers",1,0
1207464239591546880,"TigerNola","@LSUBasketball #LSU coming back to whip that a$$ in the 2nd half #GeauxTigers",1,0
1207458250536423424,"TigerNola","@d1baseball @BaseballUGA @LSUbaseball @ClemsonBaseball @GTBaseball @TexasBaseball #GeauxTigers",0,0
1207463690414575616,"TexasShel","He's in y'all!

#lsu #GeauxTigers 

@ABREG_1 https://t.co/8ZFFuxOvmC",1,0
1207463168953344000,"Paul_Brown92","I love the State of Louisiana and everything that comes with it. Awesome People and Amazing food. I<U+0092>m glad I can say I lived there for a few years and got turned into an LSU fan and my Heart will forever be in LA. #GeauxTigers",2,0
1207458712711028736,"DaronGoynelsu1","What a major difference between Saban<U+0092>s presser and @Coach_EdOrgeron Night and day!!! Way to geaux Tighas!!! The enthusiasm was spot on #GeauxTigers  @finebaum @FredFromPlano",1,0
1207458658902302720,"mz_indy500","@RealSkipBayless Don<U+0092>t worry they was going to win it all regardless #GeauxTigers",0,0
1207458307847413760,"FOXSportsNOLA","What a haul for @LSUfootball and @Coach_EdOrgeron <U+0001F42F>!

#GeauxTigers | #HoldThatTiger https://t.co/L5jPSIGNRv",3,1
1207457776169103360,"jasonsdunham","USC didn't hire Coach O after the 2013 season because they didn't like the way he talked. He wasn't sophisticated.
LSU hires O after the 2016 season. 2019 coach of the year, and SEC champion. Coach O-top 5 recruiting class. 
USC? #78 Thank you for you snobbery. #GeauxTigers #LSU",1,0
1207457650000191488,"JoseAreizaga","@BeignetThief We love you too! #GeauxTigers",1,0
1207456717388296192,"jpmatte","@Eliasricks2020 Congratulations and #GeauxTigers!",0,0
1207456084522344448,"alleyofsin","First of all, they never stood a chance anyway, especially with that trash defense. Second, Clyde Edwards-Helaire, LSU<U+0092>s star running back, is hurt. Third, JOE BURROW. #LSU #GeauxTigers https://t.co/EOSGX81EJm",4,0
